Thu Nov  3 22:35:14 CST 2016
    receivedPkts:  27651
 receivedUniquePkts:  27643
   avgTput[kbps]:  378.739
    avgDelay[ms]:  15.5615
 max ACKed Seqno:  16933
       ACKs sent:  27653
   ACKs received:  27653
   avgPathLength:  2
       dropCount:  3
       totalSent:  55311
        dropRate:  5.42388e-05

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27656
  rt_request_cnt:  55317
    receivedPkts:  27651
 receivedUniquePkts:  27643
   avgTput[kbps]:  378.739
    avgDelay[ms]:  15.5615
 max ACKed Seqno:  16933
       ACKs sent:  27653
   ACKs received:  27653
   avgPathLength:  2
       dropCount:  3
       totalSent:  55311
        dropRate:  5.42388e-05

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27656
  rt_request_cnt:  55317
    receivedPkts:  27651
 receivedUniquePkts:  27643
   avgTput[kbps]:  378.739
    avgDelay[ms]:  15.5615
 max ACKed Seqno:  16933
       ACKs sent:  27653
   ACKs received:  27653
   avgPathLength:  2
       dropCount:  3
       totalSent:  55311
        dropRate:  5.42388e-05

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27656
  rt_request_cnt:  55317
    receivedPkts:  27651
 receivedUniquePkts:  27643
   avgTput[kbps]:  378.739
    avgDelay[ms]:  15.5615
 max ACKed Seqno:  16933
       ACKs sent:  27653
   ACKs received:  27653
   avgPathLength:  2
       dropCount:  3
       totalSent:  55311
        dropRate:  5.42388e-05

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27656
  rt_request_cnt:  55317
    receivedPkts:  27651
 receivedUniquePkts:  27643
   avgTput[kbps]:  378.739
    avgDelay[ms]:  15.5615
 max ACKed Seqno:  16933
       ACKs sent:  27653
   ACKs received:  27653
   avgPathLength:  2
       dropCount:  3
       totalSent:  55311
        dropRate:  5.42388e-05

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27658
  rt_request_cnt:  55322
    receivedPkts:  27653
 receivedUniquePkts:  27645
   avgTput[kbps]:  378.763
    avgDelay[ms]:  15.5442
 max ACKed Seqno:  17055
       ACKs sent:  27655
   ACKs received:  27655
   avgPathLength:  2
       dropCount:  4
       totalSent:  55315
        dropRate:  7.23131e-05

--- Hop Node Number:1 ---

       startTime:  1
        stopTime:  299
        sentPkts:  27658
  rt_request_cnt:  55322
    receivedPkts:  27653
 receivedUniquePkts:  27645
   avgTput[kbps]:  378.763
    avgDelay[ms]:  15.5442
 max ACKed Seqno:  17055
       ACKs sent:  27655
   ACKs received:  27655
   avgPathLength:  2
       dropCount:  4
       totalSent:  55315
        dropRate:  7.23131e-05
