Sat Nov  5 18:37:51 CST 2016
    avgDelay[ms]:  11.6308
 max ACKed Seqno:  29777
       ACKs sent:  29779
   ACKs received:  29778
     RTS(C) Sent:  62511

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29779
  max seqno sent:  29779
      Tcp retxed:  0
    receivedPkts:  29778
  receivedUnique:  29778
   avgTput[kbps]:  407.984
    avgDelay[ms]:  11.6308
 max ACKed Seqno:  29777
       ACKs sent:  29779
   ACKs received:  29778
     RTS(C) Sent:  62511

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29779
  max seqno sent:  29779
      Tcp retxed:  0
    receivedPkts:  29778
  receivedUnique:  29778
   avgTput[kbps]:  407.984
    avgDelay[ms]:  11.6308
 max ACKed Seqno:  29777
       ACKs sent:  29779
   ACKs received:  29778
     RTS(C) Sent:  62511

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29779
  max seqno sent:  29779
      Tcp retxed:  0
    receivedPkts:  29778
  receivedUnique:  29778
   avgTput[kbps]:  407.984
    avgDelay[ms]:  11.6308
 max ACKed Seqno:  29777
       ACKs sent:  29779
   ACKs received:  29778
     RTS(C) Sent:  62511

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29779
  max seqno sent:  29779
      Tcp retxed:  0
    receivedPkts:  29778
  receivedUnique:  29778
   avgTput[kbps]:  407.984
    avgDelay[ms]:  11.6308
 max ACKed Seqno:  29777
       ACKs sent:  29779
   ACKs received:  29778
     RTS(C) Sent:  62511

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29779
  max seqno sent:  29779
      Tcp retxed:  0
    receivedPkts:  29778
  receivedUnique:  29778
   avgTput[kbps]:  407.984
    avgDelay[ms]:  11.6308
 max ACKed Seqno:  29777
       ACKs sent:  29779
   ACKs received:  29778
     RTS(C) Sent:  62511

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29779
  max seqno sent:  29779
      Tcp retxed:  0
    receivedPkts:  29778
  receivedUnique:  29778
   avgTput[kbps]:  407.984
    avgDelay[ms]:  11.6308
 max ACKed Seqno:  29777
       ACKs sent:  29779
   ACKs received:  29778
     RTS(C) Sent:  62511

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29779
  max seqno sent:  29779
      Tcp retxed:  0
    receivedPkts:  29778
  receivedUnique:  29778
   avgTput[kbps]:  407.984
    avgDelay[ms]:  11.6308
 max ACKed Seqno:  29777
       ACKs sent:  29779
   ACKs received:  29778
     RTS(C) Sent:  62511

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29779
  max seqno sent:  29779
      Tcp retxed:  0
    receivedPkts:  29778
  receivedUnique:  29778
   avgTput[kbps]:  407.984
    avgDelay[ms]:  11.6308
 max ACKed Seqno:  29777
       ACKs sent:  29779
   ACKs received:  29778
     RTS(C) Sent:  62511

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29779
  max seqno sent:  29779
      Tcp retxed:  0
    receivedPkts:  29778
  receivedUnique:  29778
   avgTput[kbps]:  407.984
    avgDelay[ms]:  11.6308
 max ACKed Seqno:  29777
       ACKs sent:  29779
   ACKs received:  29778
     RTS(C) Sent:  62511

          flowID:  0
         srcNode:  0
        destNode:  2
       startTime:  1
        stopTime:  300
        sentPkts:  29779
  max seqno sent:  29779
      Tcp retxed:  0
    receivedPkts:  29778
  receivedUnique:  29778
   avgTput[kbps]:  407.984
    avgDelay[ms]:  11.6308
 max ACKed Seqno:  29777
       ACKs sent:  29779
   ACKs received:  29778
     RTS(C) Sent:  62511
