Sat Nov  5 18:21:44 CST 2016
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  38122
  rt_request_cnt:  76251
    receivedPkts:  38121
 receivedUniquePkts:  38121
   avgTput[kbps]:  522.291
    avgDelay[ms]:  11.2934
 max ACKed Seqno:  19462
       ACKs sent:  38123
   ACKs received:  38123
   avgPathLength:  1
       dropCount:  0
       totalSent:  76247
        dropRate:  0
