Fri Nov  4 15:29:18 CST 2016
       dropCount:  0
       totalSent:  38685
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19342
  rt_request_cnt:  38689
    receivedPkts:  19339
 receivedUniquePkts:  19339
   avgTput[kbps]:  264.978
    avgDelay[ms]:  33.212
 max ACKed Seqno:  10018
       ACKs sent:  19341
   ACKs received:  19340
   avgPathLength:  2
       dropCount:  0
       totalSent:  38685
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19342
  rt_request_cnt:  38689
    receivedPkts:  19339
 receivedUniquePkts:  19339
   avgTput[kbps]:  264.978
    avgDelay[ms]:  33.212
 max ACKed Seqno:  10018
       ACKs sent:  19341
   ACKs received:  19340
   avgPathLength:  2
       dropCount:  0
       totalSent:  38685
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19342
  rt_request_cnt:  38689
    receivedPkts:  19339
 receivedUniquePkts:  19339
   avgTput[kbps]:  264.978
    avgDelay[ms]:  33.212
 max ACKed Seqno:  10018
       ACKs sent:  19341
   ACKs received:  19340
   avgPathLength:  2
       dropCount:  0
       totalSent:  38685
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19342
  rt_request_cnt:  38689
    receivedPkts:  19339
 receivedUniquePkts:  19339
   avgTput[kbps]:  264.978
    avgDelay[ms]:  33.212
 max ACKed Seqno:  10018
       ACKs sent:  19341
   ACKs received:  19340
   avgPathLength:  2
       dropCount:  0
       totalSent:  38685
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19342
  rt_request_cnt:  38689
    receivedPkts:  19339
 receivedUniquePkts:  19339
   avgTput[kbps]:  264.978
    avgDelay[ms]:  33.212
 max ACKed Seqno:  10018
       ACKs sent:  19341
   ACKs received:  19340
   avgPathLength:  2
       dropCount:  0
       totalSent:  38685
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  19342
  rt_request_cnt:  38689
    receivedPkts:  19339
 receivedUniquePkts:  19339
   avgTput[kbps]:  264.978
    avgDelay[ms]:  33.212
 max ACKed Seqno:  10018
       ACKs sent:  19341
   ACKs received:  19340
   avgPathLength:  2
       dropCount:  0
       totalSent:  38685
        dropRate:  0
