2016年 06月 03日 星期五 12:03:44 CST
--- Random Seed :0 velocity: 5 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  1
         srcNode:  49
        destNode:  50
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0
--- Random Seed :0 velocity: 10 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  1
         srcNode:  49
        destNode:  50
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0
--- Random Seed :1 velocity: 10 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  1
         srcNode:  49
        destNode:  50
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0
--- Random Seed :2 velocity: 10 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  1
         srcNode:  49
        destNode:  50
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs reveived:  0
     RTS(C) Sent:  0
